,u_id,Course
0,0,BUS2403 - Innovation & Entrepreneurship
1,1,BUS4173 - Managerial Accounting II
2,2,BUS3903 - Contemporary Business
3,3,HRM
4,4,Micro and Macroeconomics
5,5,BUS3103 - Internat Busi Globalisation
6,6,BUS2403 - Innovation & Entrepreneurship
7,7,BUS4956 - Integrative Industry Project
8,8,BUS3103 - Internat Busi Globalisation
9,9,BUS4956 - Integrative Industry Project
10,10,BUS4373 - Strategic HRM
11,11,BUS4373 - Strategic HRM
12,12,BUS4956 - Integrative Industry Project
13,13,BUS3103 - Internat Busi Globalisation
14,14,BUS2003 - Business and Commercial Law
15,15,BUS3003 - Managing People &Organisations
16,16,BUS4143 - IFRS
17,17,BUS2203 - Business Stats for Managers
18,18,BUS2303 - Financial Management
19,19,BUS3903 - Contemporary Business
20,20,BUS2203 - Business Stats for Managers
23,23,Operations Mgt
24,24,Finance Accounting
25,25,LSS2103 - Personal Finance
26,26,BUS3406 - Work Related Learning
27,27,BUS3003 - Managing People &Organisations
28,28,LSS2533 - Research Methods
29,29,LSM1003 - Applied Mathematics
30,30,LSS2533 - Research Methods
31,31,LSM1003 - Applied Mathematics
32,32,BUS2403 - Innovation & Entrepreneurship
33,33,BUS3103 - Internat Busi Globalisation
34,34,BUS2933 - Macroeconomics
35,35,BUS3103 - Internat Busi Globalisation
36,36,BUS4533 - Int'l Quality Mgt System
37,37,LSH2203 - Critical Thinking
38,38,BUS2303 - Financial Management
39,39,BUS4583 - ISO Standards and Excellence
40,40,BUS2203 - Business Stats for Managers
41,41,BUS3003 - Managing People &Organisations
42,42,BUS2303 - Financial Management
43,43,BUS3406 - Work Related Learning
44,44,BUS2203 - Business Stats for Managers
45,45,CSD1023 - The Crime of Smuggling
46,46,BUS4183 - Corporate Finance
48,48,LSS2533 - Research Methods
49,49,Micro and Macro Economics
50,50,Micro and Macro Economics
51,51,HRM
52,52,International Business
53,53,Finance and Mgt courses
54,54,Islamic Risk Mgt
55,55,E-Business
56,56,Managerial Economics
57,57,Financial Derivatives
58,58,Quality Mgt
59,59,BUS4143 - IFRS
60,60,BUS3003 - Managing People &Organisations
61,61,BUS3406 - Work Related Learning
62,62,BUS3406 - Work Related Learning
63,63,BUS2403 - Innovation & Entrepreneurship
64,64,BUS2203 - Business Stats for Managers
65,65,BUS2003 - Business and Commercial Law
66,66,BUS4183 - Corporate Finance
67,67,BUS1003 - Management and Leadership
68,68,BUS3103 - Internat Busi Globalisation
69,69,BSD2263 - Socially Responsible Retailing
70,70,BUS4223 - Retail Finance and Banking
71,71,BUS4583 - ISO Standards and Excellence
72,72,BUS2303 - Financial Management
73,73,BUS3406 - Work Related Learning
74,74,BUS3903 - Contemporary Business
75,75,BUS2003 - Business and Commercial Law
76,76,BSD2263 - Socially Responsible Retailing
77,77,BSD1233 - Ethics in a Retail Environment
78,78,BSD2013 - Introduction to Human Resource
79,79,BUS4173 - Managerial Accounting II
80,80,BUS3103 - Internat Busi Globalisation
81,81,BUS3103 - Internat Busi Globalisation
82,82,BUS4583 - ISO Standards and Excellence
83,83,BUS2003 - Business and Commercial Law
84,84,BUS4553 - Strategic Supply Chain Managem
85,85,BUS3003 - Managing People &Organisations
86,86,BUS4533 - Int'l Quality Mgt System
87,87,BUS1003 - Management and Leadership
88,88,BUS2403 - Innovation & Entrepreneurship
89,89,BUS3003 - Managing People &Organisation
90,90,BUS4563 - Strategic Marketing Management
91,91,BUS4113 - Financial Accounting I
92,92,LSS2533 - Research Methods
93,93,BUS4183 - Corporate Finance
94,94,BUS2203 - Business Stats for Managers
95,95,BUS3406 - Work Related Learning
96,96,BUS2203 - Business Stats for Managers
97,97,BUS4956 - Integrative Industry Project
98,98,BUS3406 - Work Related Learning
102,102,Financial Derivatives
103,103,Auditing
104,104,Introduction to HRM
105,105,HRM
106,106,Advanced Financial Mgt
107,107,HRM
109,109,BUS1203 - Software Apps for Business
110,110,BUS4183 - Corporate Finance
111,111,BUS4583 - ISO Standards and Excellence
112,112,BUS1103 - Economics for Managers
113,113,BUS3406 - Work Related Learning
114,114,BUS2403 - Innovation & Entrepreneurship
115,115,BUS4113 - Financial Accounting I
116,116,LSH2903 - Community Service Learning
117,117,BUS4143 - IFRS
118,118,BUS4533 - Int'l Quality Mgt System
119,119,BUS-1403_(Business Ethics and Corporate)
120,120,BUS1003 - Management and Leadership
121,121,BUS2003 - Business and Commercial Law
122,122,BUS1303 - Marketing
123,123,BUS1203 - Software Apps for Business
124,124,BUS2203 - Business Stats for Managers
125,125,BUS4153 - Financial Accounting II
126,126,BUS3103 - Internat Busi Globalisation
127,127,BUS4553 - Strategic Supply Chain Managem
128,128,BUS1403 - Business Ethics and Corporate
129,129,BUS4383 - Performance Management
130,130,BUS2303 - Financial Management
131,131,BUS1403 - Business Ethics and Corporate
132,132,Financial & Managerial Accounting
133,133,Business Law
134,134,BUS2403 - Innovation & Entrepreneurship
135,135,BUS2203 - Business Stats for Managers
136,136,BUS3003 - Managing People &Organisations
137,137,BUS2913 - Sustaining Cultural Identity
138,138,BSD2263 - Socially Responsible Retailing
139,139,BUS4843 - Supply Chain Strategy & Mgt
140,140,BUS4956 - Integrative Industry Project
141,141,BUS4123 - Auditing
142,142,BSD2222 - Retailing Project I
143,143,BUS2203 - Business Stats for Managers
144,144,BUS3103 - Internat Busi Globalisation
145,145,BUS1403 - Business Ethics and Corporate
146,146,BUS4323 - Career Development Planning
147,147,BUS2003 - Business and Commercial Law
148,148,BUS3406 - Work Related Learning
149,149,BUS3103 - Internat Busi Globalisation
150,150,BUS4623 - International Business Finance
151,151,BUS2403 - Innovation & Entrepreneurship
152,152,BUS2103 - Operations Management
153,153,BUS3406 - Work Related Learning
154,154,BUS3903 - Contemporary Business
155,155,BUS3003 - Managing People &Organisations
156,156,BUS2303 - Financial Management
157,157,BUS3003 - Managing People &Organisations
158,158,BUS3103 - Internat Busi Globalisation
159,159,BUS4173 - Managerial Accounting II
160,160,BUS2203 - Business Stats for Managers
161,161,BUS1403 - Business Ethics and Corporate
162,162,BUS4583 - ISO Standards and Excellence
