,u_id,Location,Join Date,Reports To,taught_business,taught_management,taught_accounting,taught_finance,taught_marketing,Title_clean,HQL_clean,years_teaching,years_prof,active_researcher
0,0,12.0,29-Aug-10,2.0,1,1,0,0,0,1,0,8.0,1.0,0
1,1,12.0,19-Aug-99,2.0,0,1,1,0,0,1,0,17.0,3.0,0
2,2,12.0,08-Apr-07,2.0,1,0,0,0,1,1,0,15.0,3.0,0
3,3,12.0,14-Aug-16,2.0,0,1,0,0,0,1,2,6.0,6.0,1
4,4,12.0,14-Aug-16,4.0,1,0,0,0,0,1,2,24.0,1.0,1
5,5,7.0,10-Aug-15,2.0,1,1,0,0,1,1,2,0.0,0.0,0
6,6,7.0,08-Mar-15,2.0,0,1,0,1,1,2,0,0.0,0.0,0
7,7,7.0,14-Aug-11,2.0,1,1,0,0,0,1,2,11.0,1.0,0
8,8,7.0,02-Feb-14,2.0,1,1,0,0,0,1,0,7.0,7.0,0
9,9,7.0,20-Mar-11,2.0,0,0,0,0,0,1,1,0.0,0.0,0
10,10,7.0,12-Nov-14,2.0,1,1,0,0,0,1,0,18.0,1.0,0
11,11,7.0,27-Sep-15,2.0,1,1,0,0,0,1,2,0.0,0.0,0
12,12,7.0,17-Aug-14,2.0,0,1,0,0,0,1,2,12.0,1.0,0
13,13,7.0,18-Aug-13,2.0,1,0,0,0,1,1,0,12.0,9.0,0
14,14,7.0,26-Aug-12,2.0,1,0,0,0,0,1,0,12.0,2.0,0
15,15,7.0,14-Aug-97,2.0,0,1,0,0,1,1,0,17.0,0.0,0
16,16,7.0,02-Feb-11,2.0,0,1,1,0,0,1,0,12.0,0.0,0
17,17,7.0,21-Sep-14,2.0,1,1,0,0,0,1,2,12.0,3.0,0
18,18,7.0,26-Aug-12,2.0,0,1,1,1,0,1,0,15.0,1.0,0
19,19,7.0,23-Aug-15,2.0,1,0,0,0,0,1,0,5.0,1.0,0
20,20,7.0,12-Oct-14,2.0,1,1,1,1,0,1,2,8.0,8.0,0
23,23,7.0,14-Aug-16,2.0,0,1,0,1,0,1,2,17.0,9.0,0
24,24,7.0,14-Aug-16,2.0,0,1,1,1,0,1,2,12.0,3.0,0
25,25,8.0,15-Apr-14,13.0,0,1,1,1,0,1,0,8.0,2.0,0
26,26,8.0,22-Sep-14,13.0,1,0,0,1,0,1,0,9.0,0.0,0
27,27,8.0,17-Aug-14,13.0,0,1,0,0,1,1,0,0.0,0.0,0
28,28,8.0,28-Sep-14,13.0,1,1,0,0,0,1,2,15.0,0.0,0
29,29,8.0,18-Jan-15,13.0,0,1,0,0,0,1,0,0.0,0.0,0
30,30,8.0,04-Nov-13,13.0,1,0,0,0,0,1,0,7.0,3.0,0
31,31,8.0,11-Mar-12,13.0,1,1,0,0,0,1,0,12.0,0.0,0
32,32,8.0,26-Aug-12,13.0,0,1,0,0,0,1,0,9.0,0.0,0
33,33,8.0,26-Aug-12,13.0,1,1,0,0,0,1,2,14.0,1.0,0
34,34,8.0,06-Apr-14,13.0,0,0,0,1,0,3,0,10.0,0.0,0
35,35,8.0,01-Jun-14,13.0,1,0,0,0,0,1,0,25.0,2.0,0
36,36,8.0,30-Jan-11,13.0,1,1,0,0,1,1,0,17.0,1.0,0
37,37,8.0,12-Sep-12,13.0,1,1,0,0,1,1,0,11.0,1.0,0
38,38,8.0,01-Sep-11,13.0,1,1,0,1,0,1,2,9.0,9.0,0
39,39,8.0,04-Nov-13,13.0,0,0,0,0,0,1,0,24.0,0.0,0
40,40,8.0,29-Aug-10,13.0,1,1,1,1,0,1,2,12.0,1.0,0
41,41,8.0,25-Aug-98,13.0,0,1,0,0,0,1,0,12.0,3.0,0
42,42,8.0,28-Aug-14,13.0,0,1,1,1,0,1,0,12.0,3.0,0
43,43,8.0,01-Apr-14,13.0,0,1,1,1,0,1,0,12.0,3.0,0
44,44,8.0,18-Aug-13,13.0,1,1,0,1,0,1,2,11.0,0.0,0
59,59,0.0,05-Jan-15,14.0,1,1,0,0,0,1,0,0.0,0.0,0
60,60,0.0,08-Mar-15,14.0,0,1,0,0,0,1,0,0.0,0.0,0
61,61,0.0,26-Aug-12,14.0,1,1,0,0,0,1,0,0.0,0.0,0
62,62,0.0,19-Jan-15,14.0,0,0,0,0,1,1,0,0.0,0.0,0
63,63,0.0,17-Aug-14,14.0,1,0,0,0,0,1,0,0.0,0.0,0
64,64,0.0,17-Aug-14,14.0,1,1,1,0,0,1,0,0.0,0.0,0
65,65,0.0,18-Aug-13,14.0,1,0,0,0,0,1,0,0.0,0.0,0
66,66,0.0,24-Aug-14,14.0,0,0,1,1,0,1,0,0.0,0.0,0
67,67,0.0,22-Feb-15,14.0,0,1,0,0,1,1,0,0.0,0.0,0
68,68,0.0,30-Jan-11,14.0,1,1,0,0,1,1,0,15.0,3.0,0
69,69,0.0,14-Sep-14,14.0,1,0,0,0,0,1,0,0.0,0.0,0
70,70,0.0,04-Jan-15,14.0,0,1,1,1,0,1,2,0.0,0.0,0
71,71,0.0,26-Aug-12,14.0,1,1,0,0,0,1,2,10.0,3.0,0
72,72,0.0,23-Aug-15,14.0,0,1,0,1,0,1,0,0.0,0.0,0
73,73,0.0,08-Feb-15,14.0,1,0,0,1,0,1,0,0.0,0.0,0
74,74,0.0,21-Aug-11,14.0,1,0,0,0,0,1,2,8.0,3.0,0
